URL,Attack_Type,Label
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://free-file-24284.xyz,Malware,Attack
http://secure-login-9160.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-login-7052.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://download-file-24170.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://secure-login-338.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
http://secure-login-12641.com,Phishing,Attack
http://secure-verify-18572.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
http://secure-verify-6484.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://secure-account-7927.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://movie-file-22936.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-login-2327.com,Phishing,Attack
http://secure-account-7400.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-verify-10435.com,Phishing,Attack
http://download-file-12891.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-login-4318.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://download-file-19669.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://movie-file-9303.xyz,Malware,Attack
http://secure-update-24596.com,Phishing,Attack
http://secure-update-14238.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://software-file-10301.xyz,Malware,Attack
https://www.github.com,None,Normal
http://free-file-3056.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
http://secure-account-10638.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://secure-login-11793.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-update-20570.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-account-16841.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://free-file-18113.xyz,Malware,Attack
http://crack-file-17021.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-login-747.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-login-8519.com,Phishing,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://free-file-17192.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://free-file-13617.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://secure-update-21064.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-update-10824.com,Phishing,Attack
http://secure-secure-8930.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://secure-secure-19668.com,Phishing,Attack
http://download-file-7665.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-11725.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-secure-5097.com,Phishing,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://crack-file-3469.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
http://free-file-17186.xyz,Malware,Attack
https://www.github.com,None,Normal
http://secure-secure-5445.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://crack-file-3855.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://software-file-20380.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-secure-12175.com,Phishing,Attack
http://software-file-6767.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://secure-account-7643.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
http://secure-verify-9516.com,Phishing,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://crack-file-4522.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://free-file-2750.xyz,Malware,Attack
https://www.github.com,None,Normal
http://movie-file-13213.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
http://secure-account-11485.com,Phishing,Attack
http://download-file-20621.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-update-8714.com,Phishing,Attack
http://secure-update-679.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://software-file-3109.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://software-file-14811.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://secure-update-1807.com,Phishing,Attack
http://secure-update-17027.com,Phishing,Attack
http://secure-login-4331.com,Phishing,Attack
http://download-file-17201.xyz,Malware,Attack
http://free-file-8511.xyz,Malware,Attack
http://download-file-9033.xyz,Malware,Attack
http://secure-verify-120.com,Phishing,Attack
http://secure-secure-14910.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-update-2373.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://software-file-6842.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://secure-update-6572.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
http://movie-file-6294.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://secure-account-9459.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://crack-file-16716.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://download-file-5999.xyz,Malware,Attack
https://www.github.com,None,Normal
http://software-file-22753.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://free-file-4731.xyz,Malware,Attack
http://software-file-15264.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://download-file-14739.xyz,Malware,Attack
http://secure-login-11604.com,Phishing,Attack
http://software-file-22567.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-verify-6040.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://crack-file-8567.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-login-14061.com,Phishing,Attack
http://crack-file-13320.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-2126.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-account-18440.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://secure-account-7488.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
http://download-file-23148.xyz,Malware,Attack
http://secure-secure-10658.com,Phishing,Attack
http://crack-file-14090.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-secure-4026.com,Phishing,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://software-file-20483.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-secure-10781.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
http://software-file-20518.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-account-10310.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-login-6001.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://movie-file-1935.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-23813.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-secure-3641.com,Phishing,Attack
http://free-file-2423.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-secure-9708.com,Phishing,Attack
http://secure-verify-6583.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://secure-verify-21714.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-login-922.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://software-file-1060.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://download-file-4176.xyz,Malware,Attack
http://secure-update-14903.com,Phishing,Attack
http://crack-file-14950.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://movie-file-24473.xyz,Malware,Attack
http://secure-update-1244.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-update-21632.com,Phishing,Attack
http://secure-verify-4400.com,Phishing,Attack
http://download-file-18825.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://free-file-8228.xyz,Malware,Attack
http://free-file-22606.xyz,Malware,Attack
http://movie-file-5143.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://crack-file-10560.xyz,Malware,Attack
http://software-file-21024.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://movie-file-8415.xyz,Malware,Attack
http://movie-file-14750.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-secure-17584.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://free-file-2614.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
http://crack-file-23594.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-update-10506.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-account-8010.com,Phishing,Attack
http://software-file-3876.xyz,Malware,Attack
http://secure-update-17942.com,Phishing,Attack
http://movie-file-9584.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://crack-file-16753.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-account-6894.com,Phishing,Attack
http://software-file-12738.xyz,Malware,Attack
http://secure-verify-13403.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-13088.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://download-file-7112.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://download-file-21040.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-secure-23283.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://secure-verify-16405.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-verify-19142.com,Phishing,Attack
